30 2000 0.4 0.4 4
30 30 29 29 28 28 27 26 26 27 28 29 28 27 26 27 27 26 25 24 25 26 25 26 26 27 27 28 28 28 
30 29 28 27 26 25 25 25 24 23 22 21 22 21 22 21 21 20 21 21 20 20 21 20 21 22 21 22 23 24 
30 29 29 28 27 27 26 26 27 28 27 28 28 28 27 26 27 28 27 28 27 26 26 26 27 26 25 24 25 26 
30 29 30 30 29 29 28 27 26 26 27 27 28 28 27 26 27 27 27 27 26 25 26 27 28 28 29 28 27 28 
30 29 28 28 29 30 29 29 29 29 29 29 29 29 28 29 28 28 28 28 28 28 28 28 27 26 27 26 25 24 
30 30 30 30 30 31 30 29 28 29 30 30 29 30 31 30 31 31 31 31 31 31 31 31 30 31 30 29 30 29 
30 29 28 29 29 29 28 27 26 26 25 26 26 27 27 27 27 27 27 27 26 25 24 23 23 22 22 22 22 23 
30 30 29 29 28 29 29 29 28 27 28 28 29 30 29 28 27 28 29 29 29 28 29 28 28 27 26 25 25 26 
30 29 30 30 29 30 29 29 28 27 26 25 24 23 22 21 22 22 23 24 24 25 26 25 26 27 27 26 27 28 
30 29 28 27 26 26 27 27 27 28 27 27 28 28 28 28 28 27 26 27 27 26 27 26 25 26 27 26 27 26 
30 29 28 29 29 29 28 29 28 27 27 26 25 25 26 25 26 26 27 26 27 26 26 25 24 23 24 24 25 25 
30 30 30 30 30 29 30 30 30 30 29 28 29 28 27 26 27 26 27 26 25 26 26 27 28 28 29 29 28 29 
30 29 28 28 28 27 26 27 28 27 27 26 27 27 26 25 26 25 26 27 27 27 27 27 27 27 27 27 26 25 
30 30 30 30 29 28 27 26 27 26 25 24 23 22 23 24 25 24 23 23 23 23 23 23 23 23 24 24 24 23 
30 30 29 28 29 29 29 28 27 26 27 26 25 25 26 26 27 26 26 25 26 25 25 25 25 24 23 22 23 24 
30 29 29 29 30 29 29 28 27 26 25 26 26 25 25 25 24 25 25 26 27 26 26 26 27 27 26 25 26 26 
30 29 30 30 29 30 30 30 30 31 31 31 31 32 31 31 31 30 29 28 29 29 29 29 28 29 28 27 27 28 
30 29 29 29 29 29 29 28 27 28 28 27 26 27 26 26 27 26 25 24 25 25 24 25 24 24 25 26 25 25 
30 30 30 30 29 28 27 28 28 28 27 27 26 25 25 26 27 26 25 26 27 26 25 24 23 24 25 26 25 26 
30 30 30 30 30 29 30 30 29 28 27 26 27 26 25 25 26 26 25 26 26 26 26 26 26 26 26 26 26 26 
30 30 30 30 29 28 28 27 28 28 29 28 28 28 29 30 30 30 30 30 30 30 30 29 29 29 28 27 27 28 
30 30 29 29 29 28 29 28 27 26 27 27 27 26 26 27 26 25 26 26 26 25 24 24 25 25 26 25 26 25 
30 29 29 29 28 29 28 29 29 29 28 29 28 29 29 29 29 28 29 29 29 29 29 29 29 28 27 26 25 24 
30 29 30 30 30 31 30 29 28 29 30 29 28 29 28 27 28 27 27 27 27 26 27 27 27 26 27 26 27 26 
30 29 28 29 30 30 30 31 31 31 30 29 28 28 27 26 27 26 26 27 28 27 28 29 30 31 31 31 31 31 
30 30 30 29 28 27 28 29 28 27 28 29 28 29 30 29 28 27 28 28 27 26 25 26 25 25 25 24 23 24 
30 30 30 30 29 29 29 29 29 28 28 27 26 27 27 26 25 26 25 24 25 24 25 26 25 25 24 24 24 23 
30 30 30 29 30 30 30 30 30 30 29 29 28 27 27 26 25 26 26 25 25 24 23 23 23 22 21 22 21 20 
30 29 30 30 30 29 28 29 29 28 27 26 25 24 23 23 24 24 25 24 25 25 24 24 24 25 25 24 25 24 
30 30 29 30 30 29 28 27 28 29 30 30 31 31 30 29 28 28 27 27 26 25 24 25 25 25 24 25 24 25 
30 30 29 29 29 29 29 29 29 29 28 29 29 30 30 31 31 30 29 28 29 30 31 31 30 31 31 31 31 30 
30 30 29 28 29 29 28 28 27 27 26 25 25 26 25 26 26 26 27 28 29 28 29 28 29 28 28 27 28 29 
30 30 30 29 28 29 30 29 29 30 30 29 29 30 29 28 27 27 28 29 28 29 28 29 29 30 29 30 31 32 
30 30 29 29 28 29 28 27 26 25 26 25 26 27 26 27 28 29 30 29 30 31 31 31 31 31 30 30 30 30 
30 29 29 29 29 28 29 29 28 29 28 27 26 25 26 25 24 24 23 22 21 22 21 22 22 21 22 21 21 21 
30 30 29 28 28 29 30 30 30 29 29 30 30 29 30 29 28 29 30 29 28 27 27 26 27 26 27 26 26 26 
30 30 29 29 29 29 28 27 28 27 28 29 28 28 28 29 29 29 28 28 27 26 27 28 27 26 27 28 29 28 
30 30 30 29 29 29 29 29 29 29 29 30 31 31 31 30 30 30 29 29 30 29 30 30 30 31 30 29 30 30 
30 30 30 30 30 29 29 29 28 29 30 29 28 27 28 27 28 27 28 28 28 29 30 29 30 31 30 29 28 29 
30 30 30 30 30 30 30 29 28 27 26 27 27 26 25 26 27 28 27 26 27 27 28 29 28 27 28 27 26 26 
30 29 30 29 28 29 29 29 28 27 26 25 24 25 25 24 24 25 24 25 26 25 25 24 24 25 24 25 25 24 
30 30 30 30 30 30 29 28 29 29 28 27 28 29 29 29 29 29 28 27 28 28 27 28 29 28 27 26 25 24 
30 30 30 30 30 30 30 30 29 30 30 30 29 28 27 28 29 28 29 28 27 26 25 26 26 25 25 26 26 26 
30 30 29 30 30 30 30 30 30 30 30 30 30 29 30 29 29 30 30 29 30 30 30 30 30 29 28 27 26 25 
30 29 30 30 30 29 28 27 26 27 27 28 28 29 28 27 28 29 28 27 27 26 25 26 25 24 24 25 26 26 
30 30 29 30 29 30 30 31 31 31 30 31 30 31 30 29 30 30 30 29 28 29 28 28 29 28 28 29 28 27 
30 29 29 28 28 27 27 28 29 29 28 29 28 29 29 28 27 26 25 26 26 25 25 24 25 24 25 26 25 25 
30 30 30 30 29 28 29 28 29 30 30 29 30 30 30 29 28 27 28 27 28 27 28 27 26 27 26 26 25 24 
30 29 30 29 28 27 26 26 25 26 27 27 27 28 29 29 29 29 28 27 28 27 26 27 27 27 27 27 27 26 
30 30 29 28 28 28 28 27 27 27 26 27 26 26 26 25 25 24 24 23 23 22 23 23 23 22 22 21 20 19 
30 30 30 29 29 28 28 27 28 28 27 28 28 29 29 29 28 27 28 27 27 26 27 26 25 26 25 24 24 23 
30 30 30 29 30 30 29 28 27 27 26 27 27 27 27 27 28 28 28 27 26 25 25 25 24 24 23 23 22 23 
30 30 30 30 30 30 30 29 28 29 30 30 29 30 30 30 30 29 28 27 26 25 26 26 26 27 26 25 24 25 
30 29 29 29 28 28 28 28 27 26 25 26 25 25 26 26 26 25 26 25 24 25 25 24 25 25 25 24 24 24 
30 30 29 28 27 26 27 28 27 28 27 26 25 25 24 25 26 25 24 25 24 25 26 25 25 25 25 25 24 23 
30 30 30 29 28 28 27 27 26 25 24 25 26 26 26 26 26 25 24 23 22 21 20 19 20 19 18 17 17 16 
30 29 29 29 29 29 29 30 30 30 30 30 30 29 30 31 31 31 30 30 30 30 31 31 30 31 31 31 31 30 
30 29 28 27 28 27 28 29 30 30 30 29 28 29 29 29 29 29 28 29 29 29 28 27 26 25 25 26 25 26 
30 29 29 30 30 30 30 29 29 29 29 29 28 29 30 30 29 28 29 29 28 27 28 27 27 28 29 30 31 30 
30 30 30 29 30 30 29 28 28 27 26 27 26 27 27 27 27 26 25 24 25 24 23 24 25 26 26 26 26 26 
30 29 28 29 28 28 28 29 29 29 28 29 28 28 29 28 29 30 29 30 30 31 31 30 30 29 29 28 27 26 
30 30 29 30 30 30 30 30 29 28 28 27 26 26 27 28 27 27 26 27 27 28 27 26 27 28 27 26 25 25 
30 29 28 27 26 26 25 26 26 25 26 26 25 26 25 26 25 26 27 26 25 25 24 23 23 23 22 21 22 23 
30 29 30 30 29 28 27 27 28 28 27 26 25 26 25 25 25 26 27 28 27 28 27 28 27 26 27 26 26 27 
30 30 30 29 28 27 28 27 27 26 27 26 25 25 26 25 26 25 25 24 23 24 23 22 23 23 24 25 25 26 
30 29 30 30 30 29 28 29 28 28 28 27 26 26 26 27 27 28 28 28 28 27 26 27 26 25 24 25 24 25 
30 29 30 30 30 29 28 29 29 29 29 30 30 29 30 29 28 29 28 27 28 27 26 26 26 26 25 26 25 26 
30 29 30 30 29 30 29 29 28 27 26 27 26 27 26 25 24 24 25 26 25 24 25 25 24 24 25 26 25 25 
30 30 29 30 30 30 30 29 30 30 30 29 29 28 27 26 25 24 23 23 23 24 23 24 25 25 25 26 25 25 
30 30 30 29 30 29 29 28 29 30 30 29 29 28 27 26 25 24 25 24 25 24 23 22 23 24 24 25 24 23 
30 30 30 30 29 28 27 27 27 27 28 28 28 27 26 26 25 26 25 25 25 25 25 24 23 22 23 22 21 22 
30 30 30 29 29 29 29 28 27 26 27 27 28 29 28 28 28 29 29 28 27 26 27 26 26 26 27 27 26 26 
30 30 30 30 29 28 29 29 29 29 28 29 29 28 27 28 29 29 28 27 28 27 26 27 27 27 26 25 26 27 
30 30 30 29 28 27 26 26 27 27 26 27 26 27 27 27 28 27 26 26 26 27 28 27 28 27 28 28 28 27 
30 30 30 29 29 28 27 28 29 30 30 31 30 30 31 30 31 31 32 33 33 32 33 32 32 31 32 32 31 30 
30 30 30 29 30 30 30 30 29 28 28 28 29 30 29 30 31 30 31 31 31 31 30 30 30 30 30 30 29 28 
30 29 30 30 29 29 29 29 29 29 29 28 27 28 27 28 27 26 25 26 25 25 25 24 23 22 23 23 22 21 
30 29 28 28 28 27 28 29 28 27 27 28 28 27 27 28 28 27 26 27 27 27 26 25 26 26 27 28 27 27 
30 30 29 29 28 27 27 27 28 27 27 26 25 24 25 25 24 23 22 22 23 24 25 24 25 24 23 24 25 26 
30 30 30 30 30 30 29 29 29 28 29 29 29 28 28 27 26 26 26 25 25 25 25 26 27 26 25 24 23 24 
30 29 30 30 29 28 29 28 28 27 28 28 27 26 25 25 24 25 26 27 26 27 27 27 26 25 26 27 26 26 
30 30 29 28 29 29 30 29 30 30 31 31 30 31 31 31 30 31 32 33 32 31 32 31 30 29 30 30 29 30 
30 30 29 30 30 31 31 30 31 30 31 31 31 31 30 31 31 31 30 31 30 29 29 28 27 26 27 28 28 29 
30 29 29 30 30 29 30 29 29 29 29 28 27 28 27 26 27 27 27 28 28 27 28 29 30 31 32 31 30 29 
30 30 29 29 29 28 27 26 25 24 23 23 22 23 24 25 24 23 22 21 20 19 20 19 18 19 19 20 21 20 
30 29 29 29 28 28 28 28 27 28 27 28 27 26 25 24 23 22 23 23 23 24 23 23 24 23 22 21 22 21 
30 29 28 27 28 27 28 28 27 26 25 26 26 26 26 25 24 25 26 27 28 29 28 27 26 25 24 25 25 24 
30 29 30 30 30 30 29 28 29 28 28 27 26 27 26 26 25 25 24 23 22 23 23 23 24 24 23 24 23 23 
30 29 29 28 27 27 27 26 25 25 26 25 24 24 23 22 21 21 20 19 20 21 21 20 20 20 20 19 19 20 
30 30 30 30 30 29 30 30 29 28 27 28 28 27 27 26 27 26 27 26 25 24 25 26 27 26 26 26 27 28 
30 30 30 30 29 29 29 28 27 28 28 27 26 25 24 24 23 22 23 22 22 23 22 23 22 21 21 20 19 18 
30 29 30 29 30 29 29 29 29 29 29 29 28 28 28 27 28 27 26 25 26 25 24 25 24 23 24 23 24 25 
30 29 28 28 29 29 29 28 27 28 28 27 28 28 28 28 27 28 29 29 28 28 27 26 27 27 28 28 27 27 
30 29 30 29 30 30 30 30 31 30 31 30 31 31 31 31 32 32 31 30 30 31 30 29 29 29 30 29 28 28 
30 29 28 28 28 27 26 27 26 25 24 25 26 26 25 26 25 25 26 26 25 24 25 26 27 28 28 28 28 27 
30 30 29 30 29 29 28 27 28 28 28 28 28 28 27 26 26 25 24 25 26 26 26 26 25 26 25 24 24 24 
30 30 29 30 30 29 30 30 29 29 29 28 27 26 25 24 23 24 24 23 23 22 23 24 23 24 25 25 26 27 
30 29 30 30 30 31 31 30 29 30 30 29 29 28 27 26 27 28 29 29 28 27 27 27 28 27 26 27 28 27 
30 30 30 30 29 28 29 29 29 28 28 27 26 25 25 24 24 23 23 22 23 24 25 24 24 25 24 25 26 27 
30 30 30 30 29 28 27 28 29 30 31 31 30 31 31 30 30 31 31 30 31 32 32 32 33 33 32 31 32 31 
30 29 29 28 29 29 28 27 28 28 28 28 27 27 26 27 26 27 26 27 27 27 28 28 28 27 26 27 28 27 
30 29 28 27 27 26 25 24 24 25 26 27 26 27 27 26 26 25 24 25 26 25 26 27 27 27 26 27 28 28 
30 29 29 28 29 30 30 30 30 30 30 30 29 30 30 30 30 29 30 30 29 28 28 28 29 30 29 30 30 30 
30 29 28 29 29 28 29 28 28 27 26 27 26 25 26 27 28 27 26 25 26 27 28 27 28 29 29 29 29 29 
30 30 29 30 29 29 29 29 29 28 27 26 27 27 27 26 25 26 27 27 27 27 26 26 26 26 26 26 25 25 
30 29 29 28 27 28 27 27 26 26 27 28 29 28 27 26 27 26 27 26 27 27 27 28 28 27 28 28 29 28 
30 30 30 30 30 30 30 31 30 29 28 27 26 26 25 25 24 24 23 24 25 24 24 25 26 27 26 27 27 26 
30 30 30 29 28 27 27 26 25 24 24 23 24 25 24 24 25 26 27 26 25 25 26 27 28 29 30 30 29 28 
30 30 30 29 30 29 28 27 28 27 26 27 26 26 25 24 25 24 25 24 23 23 24 25 24 24 24 24 25 24 
30 30 29 28 28 28 28 28 28 28 28 29 28 29 29 28 27 28 28 29 29 28 28 27 28 28 28 27 28 28 
30 29 30 30 29 30 30 30 30 30 30 29 28 29 30 30 30 30 30 29 29 28 28 28 29 28 29 29 28 27 
30 30 30 29 29 28 27 26 26 27 27 27 26 25 25 25 24 25 24 23 22 23 22 23 23 22 23 22 21 22 
30 30 30 29 29 29 29 30 30 30 29 30 29 30 30 31 31 31 30 29 30 29 30 31 30 29 29 30 30 30 
30 30 30 29 30 30 30 30 31 30 31 31 30 29 28 29 28 29 28 27 26 25 24 24 25 26 25 26 25 26 
30 30 29 30 29 30 30 29 30 30 30 29 30 30 29 28 27 28 29 29 28 29 28 29 29 29 28 27 27 27 
30 29 28 27 28 29 28 28 27 27 26 25 24 24 23 24 25 26 25 24 24 23 23 23 24 24 24 23 24 24 
30 29 29 30 29 29 29 30 30 30 30 30 30 31 32 32 31 30 29 29 29 28 28 27 28 29 30 31 31 31 
30 29 30 30 29 30 30 29 29 30 30 30 30 30 30 29 28 29 28 27 26 26 25 24 25 25 26 27 28 27 
30 30 30 30 29 29 30 30 29 29 29 29 29 28 27 26 25 26 25 24 24 25 26 25 26 26 25 26 26 27 
30 29 28 29 28 28 27 28 27 28 28 27 26 26 26 25 26 27 26 26 27 28 28 28 28 28 28 29 28 29 
30 30 29 28 29 29 28 28 28 29 29 29 29 29 28 28 28 27 27 27 27 27 26 27 28 27 28 27 28 27 
30 29 30 30 30 30 29 28 29 29 29 30 31 31 30 30 30 29 30 29 28 27 26 27 27 26 26 25 26 26 
30 30 29 28 27 27 28 29 28 27 27 27 27 28 27 26 26 26 25 24 23 22 23 23 24 25 24 23 22 21 
30 30 29 30 30 30 29 29 30 29 30 29 30 30 29 30 30 29 29 30 30 29 28 27 28 27 26 27 28 29 
30 29 28 27 26 26 25 24 25 26 26 25 24 24 25 25 26 27 28 27 26 25 24 25 26 27 28 27 26 27 
30 30 29 28 27 26 27 26 27 27 28 27 28 27 26 27 26 27 28 29 29 29 29 29 28 28 29 30 29 28 
30 30 29 30 30 30 30 30 30 30 30 29 30 30 30 30 30 30 30 29 30 30 29 28 29 29 28 29 30 29 
30 29 30 29 28 29 29 30 31 30 30 30 30 31 31 30 29 28 28 29 28 27 28 27 28 27 28 27 26 26 
30 29 30 29 29 29 28 29 29 29 28 27 28 28 28 27 26 25 25 26 27 26 25 26 27 26 27 27 27 27 
30 30 29 28 27 26 26 27 26 25 25 25 24 25 24 23 23 24 23 24 24 24 25 26 26 27 26 27 26 26 
30 29 28 27 28 28 28 27 27 26 27 26 27 26 27 26 25 24 25 24 24 23 24 25 24 23 22 23 22 22 
30 30 30 29 28 28 28 28 28 28 27 27 26 27 28 28 28 29 29 28 29 30 31 31 30 30 30 30 30 29 
30 30 30 29 28 28 28 27 27 28 27 26 25 24 24 24 25 24 25 26 26 25 24 23 22 23 23 22 22 21 
30 29 29 29 28 28 27 28 29 28 28 29 28 29 29 29 29 28 28 28 29 29 29 28 28 29 29 29 28 27 
30 30 30 30 29 30 30 30 29 30 30 29 30 30 29 28 29 30 29 30 29 28 27 28 29 30 29 30 31 31 
30 29 29 29 29 28 27 26 25 24 24 25 25 24 25 26 25 25 26 25 26 26 25 26 27 27 26 25 26 26 
30 30 30 30 30 30 29 29 28 27 28 28 28 29 29 29 29 29 29 29 28 27 28 28 29 28 27 26 26 27 
30 30 29 30 30 30 30 29 28 28 27 28 28 28 28 28 27 28 27 26 25 24 25 24 25 24 23 23 24 25 
30 29 29 29 28 29 28 27 26 27 26 25 24 23 24 23 22 22 21 21 20 21 20 20 20 19 19 20 19 18 
30 29 28 29 28 27 28 29 28 29 28 27 26 27 28 27 26 25 26 27 26 27 27 26 25 26 25 24 25 25 
30 30 29 30 30 30 29 30 30 30 29 30 29 30 29 28 27 26 26 26 27 27 26 27 28 27 28 27 28 27 
30 30 30 30 29 30 29 28 29 30 29 28 27 28 28 28 27 26 25 26 27 26 25 25 26 26 25 24 23 22 
30 30 30 29 30 30 30 30 30 29 29 28 27 26 27 26 27 28 27 27 27 27 27 27 26 26 26 27 27 26 
30 29 30 29 28 29 30 30 29 29 29 28 27 26 26 25 26 27 27 26 25 25 25 25 24 25 25 25 25 24 
30 29 30 29 30 29 30 30 30 30 30 29 30 31 31 30 30 30 29 30 29 28 27 26 26 25 26 27 26 27 
30 30 29 28 29 30 30 29 28 29 29 28 29 30 30 30 29 30 30 29 30 29 28 29 30 29 30 30 30 30 
30 30 30 29 29 28 29 29 29 29 28 29 28 28 29 28 27 28 27 28 28 28 29 29 29 29 29 29 29 28 
30 29 30 30 29 28 27 28 29 29 30 29 28 28 28 28 28 28 27 26 25 26 27 28 27 28 29 30 30 30 
30 29 29 29 29 29 29 29 28 27 28 28 27 28 28 27 26 27 26 25 26 25 24 23 22 23 24 23 22 22 
30 29 30 30 29 29 28 29 28 28 28 28 27 27 28 27 26 25 26 27 27 27 26 26 25 24 23 23 22 23 
30 29 28 27 27 28 27 26 27 28 28 27 26 26 25 24 25 26 27 26 27 27 27 27 26 27 27 28 28 27 
30 30 30 30 29 28 28 29 29 28 27 28 28 29 28 27 28 27 26 27 27 28 28 28 28 27 26 26 27 27 
30 30 30 29 30 29 29 28 29 30 30 31 31 31 31 31 30 31 30 29 29 28 27 28 27 27 26 25 26 27 
30 29 28 27 27 26 27 26 27 27 26 25 24 24 23 24 25 24 25 26 27 26 27 28 29 28 27 26 25 26 
30 29 30 29 29 29 30 29 29 29 29 29 29 29 28 29 29 30 29 28 29 28 27 28 27 26 25 26 27 26 
30 29 30 30 30 29 30 31 32 31 31 31 31 30 29 30 29 28 27 26 27 28 29 29 30 30 29 29 28 28 
30 29 30 30 30 30 30 31 31 30 31 32 31 30 31 30 29 29 30 31 31 31 30 29 30 30 29 29 29 28 
30 30 29 29 28 29 30 29 28 27 28 29 29 29 29 29 29 29 28 27 28 28 28 27 28 27 28 29 29 28 
30 30 29 28 29 29 28 29 29 28 29 28 28 28 27 27 27 27 26 27 27 26 27 27 27 28 27 26 27 26 
30 29 30 30 30 30 30 29 28 28 28 28 28 27 28 28 28 28 29 28 27 28 28 28 28 28 27 26 26 26 
30 30 30 29 29 29 28 29 29 28 27 28 29 28 29 29 28 28 27 28 27 26 25 24 24 24 23 23 22 21 
30 29 28 29 28 27 27 26 26 25 25 24 25 24 23 23 24 23 23 22 22 23 24 25 24 24 25 24 25 25 
30 30 29 29 28 28 28 27 26 25 26 25 24 25 24 23 23 24 25 24 25 26 26 25 24 25 24 25 24 25 
30 30 29 28 27 28 29 30 30 30 29 28 29 30 29 29 28 29 29 30 30 30 30 30 29 30 29 30 30 30 
30 29 29 29 28 28 28 28 28 27 27 27 28 28 28 28 27 28 27 27 26 27 28 27 28 27 28 28 28 27 
30 29 28 27 26 25 24 24 25 24 23 22 22 21 20 21 20 21 20 20 19 20 19 20 20 20 21 22 23 22 
30 30 30 30 29 28 29 29 29 28 27 27 27 26 25 24 24 25 24 23 24 23 24 25 26 26 26 26 27 27 
30 29 30 30 30 30 29 28 29 29 28 29 30 30 29 28 27 26 25 26 25 25 26 26 27 27 27 27 27 26 
30 30 29 28 27 26 27 26 27 28 27 26 26 26 27 28 29 29 29 28 29 28 29 28 29 28 29 30 29 29 
30 30 30 30 29 30 30 30 30 29 30 30 29 30 31 32 32 31 32 32 31 32 32 32 32 31 32 31 32 32 
30 30 29 29 29 29 29 29 29 28 27 28 29 28 27 28 27 28 27 28 27 26 27 28 27 28 28 28 27 26 
30 29 28 28 29 28 27 27 28 27 26 26 25 24 25 24 25 26 26 27 28 27 27 27 26 26 26 27 27 28 
30 29 29 29 30 29 29 28 29 29 29 29 28 27 27 26 27 28 28 27 28 29 30 30 30 30 31 31 31 31 
30 30 29 30 30 30 30 29 30 30 30 31 31 30 29 28 28 29 30 30 30 29 29 29 28 27 26 27 26 27 
30 30 29 30 30 30 30 30 30 29 29 29 29 30 30 29 30 29 30 31 31 31 31 31 31 31 30 31 31 31 
30 30 30 29 30 30 30 30 30 30 29 29 29 29 28 29 29 29 29 29 29 29 29 28 27 27 27 26 27 27 
30 30 29 29 29 29 29 28 29 28 28 27 27 26 25 24 25 26 26 26 26 25 26 26 27 27 27 27 27 27 
30 30 30 29 28 27 28 27 27 26 26 26 25 24 24 25 26 27 27 26 25 26 25 24 23 24 24 23 22 23 
30 30 30 29 28 28 27 26 26 26 27 27 26 25 25 25 25 24 23 24 23 24 25 24 24 23 24 24 25 25 
30 29 29 29 28 27 26 27 27 28 27 27 28 29 29 29 30 29 29 30 30 30 29 28 28 29 29 28 29 30 
30 30 30 30 30 29 30 29 28 28 28 27 27 27 26 27 27 26 27 26 27 27 26 25 24 24 25 24 25 26 
30 30 30 30 30 30 29 30 29 30 29 30 29 29 28 28 28 28 29 29 28 27 28 29 29 29 29 28 27 28 
30 30 30 30 29 30 29 28 28 27 27 28 29 30 31 31 31 31 31 31 31 30 29 29 28 27 28 28 27 26 
30 30 29 29 29 29 28 28 28 27 26 26 27 27 27 27 26 25 26 25 26 26 25 24 23 24 24 23 22 21 
30 30 30 30 29 28 29 29 28 27 28 27 26 26 25 26 26 25 24 25 24 24 24 25 24 25 24 25 26 27 
30 30 30 30 29 28 27 28 27 26 27 27 26 25 24 23 22 23 22 23 22 21 22 22 21 20 19 18 19 19 
30 30 30 30 29 28 29 28 27 27 26 27 28 28 27 28 27 27 26 27 27 26 25 26 25 24 24 24 23 24 
30 30 30 30 30 30 29 28 29 30 31 30 31 31 30 30 29 30 29 28 28 27 26 25 25 26 26 27 27 27 
30 30 30 30 30 30 30 30 29 28 29 30 29 30 30 29 30 30 29 28 29 28 27 26 27 26 27 26 27 28 
30 30 30 29 28 29 30 30 30 29 28 27 28 29 28 27 26 26 25 26 26 27 26 25 24 24 23 24 23 24 
30 30 29 29 30 30 29 28 27 26 26 26 26 27 27 27 28 28 27 28 27 28 28 28 27 26 27 27 27 27 
30 30 29 29 29 29 29 28 29 29 29 28 27 26 25 25 24 23 22 23 23 22 23 22 22 21 21 22 21 20 
30 29 30 29 30 29 29 28 27 26 27 26 27 27 28 28 28 29 28 27 27 28 29 28 27 26 25 25 24 23 
30 29 30 30 29 30 29 30 30 29 30 30 30 29 28 28 28 28 28 28 27 28 29 28 29 28 27 27 26 27 
30 30 30 29 30 30 29 30 30 30 30 31 30 31 31 30 30 31 30 30 30 29 28 27 26 25 24 24 24 23 
30 30 29 28 28 29 29 29 29 30 29 29 29 29 29 29 29 29 28 27 27 28 29 29 30 30 30 29 28 27 
30 29 28 27 28 27 28 28 27 28 28 28 28 27 26 25 26 27 26 26 26 25 25 24 24 25 24 24 25 26 
30 29 28 27 26 27 27 26 26 25 24 25 25 26 25 24 23 24 23 22 22 21 20 21 21 20 19 18 19 18 
30 30 30 29 30 30 29 29 28 29 28 29 29 29 28 28 27 28 28 27 26 27 28 28 27 28 27 28 27 27 
30 29 28 29 28 29 30 30 29 29 28 27 27 28 27 28 27 28 28 28 29 29 29 29 29 29 28 27 26 25 
30 29 29 30 29 29 28 28 29 29 28 29 29 29 29 28 29 28 29 28 27 28 29 29 29 29 29 29 29 29 
30 29 29 29 28 27 28 28 27 27 26 26 25 24 23 24 23 24 25 25 26 25 25 24 23 24 23 22 21 22 
30 30 30 30 30 29 29 28 28 27 26 27 28 28 28 28 29 28 29 29 29 28 27 28 28 27 28 27 27 27 
30 29 28 27 27 27 28 27 26 27 26 25 24 23 22 21 20 19 18 19 20 19 20 19 18 19 19 20 20 21 
30 29 30 29 28 28 28 28 28 28 28 28 29 30 30 31 32 31 32 32 31 32 31 32 31 30 30 29 29 29 
30 29 30 29 29 29 28 28 27 28 29 30 31 31 30 31 30 31 31 30 29 28 29 30 31 31 32 31 30 31 
30 30 29 28 28 27 26 27 26 25 25 24 25 24 25 24 23 23 24 23 24 23 24 24 23 22 21 21 21 21 
30 29 28 27 27 28 27 26 27 28 29 28 28 28 27 28 28 27 26 25 25 25 26 25 24 25 25 24 23 24 
30 30 30 29 30 29 29 29 28 29 29 29 29 28 29 30 29 28 28 27 27 28 29 30 30 29 29 28 29 30 
30 29 28 27 26 27 26 25 24 24 25 24 23 24 25 25 24 24 23 23 24 25 24 23 22 23 23 22 21 22 
30 29 28 29 28 28 29 28 27 26 26 25 26 27 28 27 27 26 25 25 26 26 25 24 23 22 23 23 23 22 
30 30 29 28 29 28 28 28 27 28 28 27 26 25 26 26 25 24 25 24 25 24 23 24 23 24 25 24 24 25 
30 29 30 30 30 30 29 29 29 29 28 28 28 28 27 28 28 29 29 29 29 29 29 29 29 29 30 29 30 29 
30 29 29 28 29 29 29 29 29 28 27 27 27 27 26 25 26 25 25 25 26 25 26 26 26 25 24 25 24 25 
30 30 30 30 30 29 29 30 29 29 29 28 27 28 27 26 27 28 27 28 28 27 26 26 26 27 28 27 28 27 
30 29 29 29 29 28 27 26 27 28 27 27 28 27 26 25 26 27 28 27 28 27 27 26 26 27 27 27 27 26 
30 30 30 29 28 27 28 27 28 28 27 28 28 29 28 27 28 29 30 29 30 30 30 30 29 30 30 31 31 31 
30 29 29 28 28 27 26 25 26 25 26 27 26 25 24 23 23 24 25 24 23 24 23 24 23 24 23 24 23 22 
30 29 30 29 28 27 26 26 27 26 27 26 26 26 26 26 26 26 25 24 23 24 23 22 23 24 25 25 25 24 
30 29 30 30 30 30 29 30 29 29 29 28 29 28 29 30 29 28 27 28 27 28 28 28 28 27 26 27 26 27 
30 30 29 28 27 27 26 25 24 25 24 23 22 23 22 23 23 24 23 22 22 21 20 21 21 21 20 21 21 22 
30 30 29 28 27 28 28 28 27 26 25 25 25 26 25 24 25 26 26 25 26 27 27 28 28 27 26 26 26 25 
30 30 30 30 30 29 30 29 30 30 30 31 31 30 29 28 29 30 29 28 29 29 29 29 30 29 29 29 29 29 
30 29 29 28 29 28 27 27 27 26 25 26 26 27 28 29 28 28 27 26 26 26 25 24 24 24 23 22 23 22 
30 29 28 29 29 30 30 30 30 29 28 29 28 29 29 28 27 27 26 26 27 26 27 26 27 26 26 25 25 26 
30 29 30 29 28 29 30 30 29 28 27 26 25 26 25 24 25 26 26 26 25 24 25 24 24 23 24 25 26 27 
30 29 28 27 27 27 28 27 27 28 28 29 28 28 28 27 28 28 27 27 28 29 28 28 27 28 29 29 29 29 
30 30 30 30 30 29 28 28 29 28 29 28 27 26 26 27 26 25 24 23 24 24 24 25 26 27 26 26 25 25 
30 29 28 29 29 28 29 30 29 29 28 29 29 29 28 27 26 25 26 26 27 26 27 28 27 28 28 27 26 27 
